race,driver_number,finishing_position,factor_1_score,factor_2_score,factor_3_score,factor_4_score,factor_5_score
barber_r1,13,1,-0.770421280647273,0.05022247915456073,-1.1669691822116024,0.08071968033219896,0.3414608900349996
barber_r1,22,2,-1.1804297446155594,-0.2271652383857344,-0.7345485338187902,-0.007138867182562913,0.39777762615199286
barber_r1,72,3,-0.6778953652256573,0.35498323954927824,-0.9419760430565869,0.05215595769251822,0.09113220373624954
barber_r1,55,4,-1.0769862470595246,-0.7936091240324988,-0.3947093110410065,0.17094603339312073,0.6151956369081122
barber_r1,2,5,-1.0213197631393442,0.23533335552140022,-0.43864973399384577,-0.20853019067231676,-0.15707970743228258
barber_r1,47,6,-0.9269678442049853,0.7775242792404573,-0.46433032164461635,0.32914091626325553,0.1086210705999943
barber_r1,98,7,-0.8611799294204794,0.6382325672396998,-0.43927739881976574,0.27337284902986314,-0.01761863750786682
barber_r1,7,8,-0.9861564186273152,0.0007261970633498132,-0.04835100046180719,-0.0638092401801985,-0.15106204520848004
barber_r1,41,9,-1.1272375026695174,-0.8082382864244367,0.23051166692597413,0.12157916975786985,0.31849825316205704
barber_r1,113,10,-0.8870479279861165,-0.457803307985104,0.3610897694749191,0.5389227401614439,0.43530683742575793
barber_r1,21,11,-0.8445566384737954,-0.444457489547597,0.3552359122484503,0.584106660317064,0.43983619625758785
barber_r1,111,12,-0.8259498613479646,0.7442277293325558,0.2790303477843402,0.01213148863767411,-0.5881006200150279
barber_r1,31,13,-0.7038771080873001,1.4516702839911697,0.06250052413539577,0.09962026499678087,-0.8340995960416254
barber_r1,3,14,-0.8977346464690903,-0.6572234415885093,0.9114171352115409,0.6502659993622624,0.4469865583367068
barber_r1,93,15,-0.7838345560024517,-0.5292681702527717,1.0323337608429488,0.1329337931601225,-0.24096512730349998
barber_r1,46,16,0.6428699988130251,1.9363680261233696,-0.5116327114176421,0.7754472057644195,-0.8222466427276746
barber_r1,5,17,-0.5552526996072291,0.0025829426815506943,0.8439665091168663,1.1351487255204253,0.37092755155536455
barber_r1,58,18,-0.6955894880936591,-0.20293970370731385,1.528496129615013,0.07316370485065106,-0.5643969348563295
barber_r1,80,19,1.1581696456960433,0.25023921217833217,0.3733438027369192,-0.25594092022791604,-1.793418103956805
barber_r1,51,20,0.7584124259080773,0.9412767214972262,0.483353328513463,-0.19880772482179945,-1.033046190380123
barber_r1,18,21,-0.8400936859147747,0.12466039549932462,2.5399886777791605,0.1740114292376909,-0.7254596009208029
barber_r1,88,22,1.2757404041153817,2.1188654149553856,1.5476846808541307,-2.397899472412046,3.451863726784032
barber_r2,13,1,-1.5034647346571282,0.3666683050485567,-0.8075387415555385,-0.32316605786795566,0.37107040790006734
barber_r2,22,2,-0.30226738938373876,-0.16420224857668325,-1.2580163611198398,-0.2018374351336867,0.055225362445687966
barber_r2,2,3,0.2662037768869089,-1.0170767635232159,-1.1663405920637593,-0.1273374605427021,0.264064527739772
barber_r2,72,4,-0.03693699374534201,0.31783274287956426,-1.0278053104952949,0.08141462603935451,0.1323664963230723
barber_r2,46,5,0.4360047922845704,-0.8953812654403596,-1.028371879058969,0.06721563971344209,0.29139599737876604
barber_r2,47,6,0.47508410926125044,-0.2545810044205551,-1.024847992607528,0.17737271269351434,0.22309501341906357
barber_r2,21,7,0.7354210656722598,-1.2138270685832688,-0.9301096860443208,-0.07220986085872783,-0.009098222981206166
barber_r2,7,8,0.793202612201517,-1.2013142486014239,-0.8182304820672992,-0.0631978011156969,0.0358079921421756
barber_r2,88,9,0.9068069140372181,-2.0216296669932468,-0.6502973970420856,0.09160009951280526,0.3978860148793853
barber_r2,111,10,0.6810011820974153,0.07646371355218477,-0.7159783542147756,0.23409560872577542,-0.23202371611603087
barber_r2,5,11,0.9931569913787524,-1.151908466955617,-0.6526692403705118,0.2895749271296176,0.155039269722882
barber_r2,41,12,1.7378592393544376,-0.2964470991022467,-1.1373098513082456,0.5660347409338807,-0.1469759092784779
barber_r2,51,13,1.1597676566234099,-0.9937247920541551,-0.42197374739556653,0.35970720363521036,0.26789009349571846
barber_r2,3,14,1.231498300028989,-1.1641712288095853,-0.1961280687416163,0.3361606577548156,-0.010109637226903171
barber_r2,98,15,2.1801795192469173,2.115180343745152,-1.2911531619661119,0.1743328517056538,-0.459497737571974
barber_r2,18,16,1.5285812212352037,-1.7292146467254865,0.8272771693472611,0.011701783285447511,0.026974140291365946
barber_r2,31,17,2.1867510335968294,1.1410388068583626,-0.7434962410192681,0.058123551091303495,0.4088805724548466
barber_r2,80,18,1.9268857341809063,-0.9130050603448524,-0.15292674003451887,0.6125223148758305,-0.04721221378130676
barber_r2,58,19,2.004768776702784,-0.7467879308922424,-0.13100162914537358,0.4220931865404038,-0.5043607853112244
barber_r2,55,20,0.8870717977840064,2.05538456558108,-0.26237858698815564,2.4362882391083724,0.45346819405666816
barber_r2,93,21,2.188052813917361,0.006837353835462256,-0.2374095008695053,1.56170520053424,-1.6128487972265066
barber_r2,113,22,2.6347074977946963,2.158623500469906,0.1534044700770374,-1.5875995451477682,0.8159876386502191
cota_r1,46,1,-1.5077421840833294,0.44614541706990946,-0.8567090984111342,-0.34933314986744995,0.15125703874364355
